34,New Jersey,1207.171,7354.802188,519524,536364,560056,345577,770603,1138260,1137328,1259591,1200915,793910,418829,197546,6018074,1194882,19711,840168,3458,558665,243545,3231874,2228108,1003766,839453,1005058,562839,497790,210960,71892,43882,2.69,625931,1670942,1408555,1489653,690446,161719,99133,2206536,6366859,10795,435398,4422491,258093,3054908,151042,557006,60777,8713,809,434657,18883,1659,119,275833,18479,89715,7984,873541,53496,2514226,121228,14933,262803,360551,147261,481529,270949,119077,375112,596872,1056207,358882,191334,186981,797449,1108178,126346,107862,199376,149166,129290,460830,520782,8283,309226,170037,335666,3146493,591703,374708,303166,6421,3231874,159611,102172,112502,116888,107536,114092,105199,102014,95643,197809,274061,392216,327452,243646,327756,453277,2575420,656454,2507416,724458,303856,2928018,788184,2443690,1007106,2224768,143443,3088431,61762,3170112,633751,2598123,299776,2932098,272194,1666268,482684,4913906,114203,1256947,461028,5457310,199000,949640,3298,15994,55600,769540,837,2474,117890,434357,31428,207806,315902,1451102,285686,4548973,3433099,3086231,346868,521588,2085,11738,122948,49269,196157,4140727,32,28824,27139,113494,35563,17425,17638,81908,683679,8090314,2739911,6342042
35,New Mexico,17.2485,121312.24,126150,135387,143480,83459,200607,281603,249432,246287,273362,210124,103637,38926,1565366,44120,199845,32577,1644,180638,68264,780249,493262,286987,240109,269954,113253,85313,42659,17937,11024,2.63,202250,371338,446264,215662,117424,24942,25491,532619,1485280,7628,105946,888646,63458,680002,42696,18517,1468,71435,11329,16338,814,745,29,78829,5052,22780,2070,426211,31356,350433,18364,36093,62517,35672,16591,101110,37662,13402,41891,103756,225962,100210,46731,67049,116819,207100,39264,25189,57670,37651,24115,89866,106202,7268,89083,30319,58100,537166,197507,85562,66812,1599,780249,67214,43808,45991,46498,42069,42060,36087,34941,33085,61907,74123,89860,60219,35207,35515,31665,569180,211069,541327,238922,76436,703813,139868,640381,268003,512246,50205,730044,24884,755365,169921,610328,85647,694602,128431,352116,221912,999983,41722,305822,257119,1280105,9946,31097,63726,132430,2971,29003,272,1329,44918,130580,13113,53377,225824,774086,89624,679028,801030,712638,88392,9933,1869,5421,18059,7110,43458,843422,22,17562,17604,50979,8877,3775,15758,30422,197607,1859479,994103,1130805
36,New York,415.3386,47123.77159,1154201,1103412,1148393,702493,1831883,2865950,2433007,2613081,2573593,1770421,934343,441542,12459687,3065471,79512,1647606,8821,1694965,616257,7343234,4632289,2710945,2195836,2292907,1172467,955850,431972,168381,125821,2.59,1796594,3541274,3308262,2799878,1575714,400322,209893,4723073,14170285,32955,947768,9498320,547509,6249346,282585,1361456,136820,33160,3848,831717,39435,4441,401,781431,63316,236769,21104,1685886,129661,5523933,236302,53372,541651,566656,220936,966016,525735,274830,761307,1141312,2645882,900367,462355,437901,1501757,2435823,422333,270433,512543,374859,320192,934646,1097576,23055,654930,331107,619066,6117377,1464685,902262,1000340,13656,7343234,482798,353153,316815,304302,286302,293444,265785,269209,241128,485128,631347,879510,672336,478047,595454,788476,5669417,1673817,5472918,1870316,765519,6577715,1576000,5767234,2296242,5046992,465967,6877267,248401,7094833,1452342,5890892,610002,6733232,791913,3239466,1538655,10441347,350709,2701090,1268529,10884544,621618,2330299,17858,59072,241278,1370433,1893,6431,417017,1245968,113084,485156,808858,2826899,988013,9627268,5532391,4931345,601046,2660632,6857,65888,570614,57271,406662,8893653,34,75054,67214,239288,71456,36341,36654,179917,1117159,18216740,7573943,12994267
37,North Carolina,211.1234,48620.27664,605125,630547,663079,397863,984403,1362577,1298033,1376281,1318955,976794,476222,174997,7049919,2200761,123952,292992,7213,316763,273276,3965482,2595395,1370087,1130950,1407556,630579,486330,204703,70075,35289,2.52,853396,1791532,2156078,1395214,569334,121889,96416,2518907,7385830,22834,529167,4764135,281344,3350447,155054,983350,98392,47703,4267,147476,6039,3222,290,144823,8979,87114,8323,410523,25114,3108336,141039,60469,334847,588544,119312,548478,222911,80477,308904,518609,1089814,457584,235036,199150,736868,1072178,144045,90963,275435,179337,124406,509521,493495,28580,415929,339352,354026,3309657,666896,446375,332572,8635,3965482,254358,199334,202696,204104,201828,206903,193189,190041,168064,321648,391986,492974,323296,196893,203651,214517,3032117,933365,2926093,1039389,394864,3570618,745698,3219784,1284865,2680617,194574,3770908,63625,3901857,824348,3141134,399695,3565787,478877,1782521,843693,5292085,145021,1442694,790244,6091348,475973,1640796,29981,90347,30707,255079,1360,5270,84699,226507,54627,207953,248474,691821,644440,5675897,4286794,3850705,436089,53625,5656,9292,85749,41478,276146,4482594,25,90397,90364,204690,36721,14150,75644,147618,1076994,8983255,3469932,6781282
38,North Dakota,10.96774,68994.77331,53215,50665,46028,25836,85905,115479,88146,83510,95050,61239,33629,18015,655136,21985,40006,11006,863,8109,19612,318322,189400,128922,100929,116934,41349,33414,16947,5623,3126,2.3,36394,130842,179075,107938,28430,7002,5387,184783,539353,1829,36958,402322,11406,358171,8074,11230,883,13781,1787,6549,88,407,78,4402,207,7782,289,13242,603,350587,7793,37338,29742,27405,14930,45741,21731,4751,23000,26736,102143,32043,17461,19301,66002,84017,15285,6471,21335,13441,12355,36915,44266,6516,42711,20644,32364,250308,63472,43868,43468,1206,318322,18029,12816,13010,12726,13238,14194,12857,13088,12703,25049,31893,45640,32611,21804,20038,18626,261800,56522,251100,67222,46912,271410,76630,241692,83044,235278,9245,309077,6130,312192,43792,274530,33647,284675,19680,152998,48833,404058,9685,97072,53417,581253,5379,15562,12405,26076,2014,8655,429,427,1212,6458,3342,15697,4781,22249,50968,568452,363125,327871,35254,2421,415,1215,13610,2596,17751,383382,17,7670,5802,14818,3047,1385,4268,9077,54427,685779,190704,592173
39,Ohio,285.2607,40858.76033,694711,705313,747075,457911,1074610,1521875,1391747,1514333,1606528,1116639,573852,250803,9476047,1446193,22816,258199,3880,112836,335426,4676358,2953180,1723178,1425757,1634178,691988,543919,244642,86124,49750,2.43,767378,2634997,2318076,1401609,628895,135452,89370,2819381,8425662,25399,591858,5595444,314483,4686190,212105,608926,79261,9404,1272,131764,5028,1793,187,51930,4202,105437,12428,189045,14851,4565326,203868,55424,300741,856557,147060,638630,289114,87583,359661,540325,1350405,511118,247660,211166,826222,1244032,189749,103076,335819,196123,135744,541705,655541,17720,399479,471977,478257,3954984,672762,425816,533390,8492,4676358,317484,213701,227218,234612,221993,238564,213763,215097,197049,375725,478901,606166,405614,252538,248669,229264,3547553,1128805,3441350,1235008,430124,4246234,924355,3752003,1493724,3182634,282022,4394336,134085,4542273,1055876,3620482,494549,4181809,509359,2048546,927049,5973692,151935,1720449,1025444,8212366,410205,973316,5559,16429,33065,217550,1222,2492,28628,81587,84220,238947,106311,323820,963541,8003234,4981701,4551587,430114,92948,4247,15985,122768,39322,231805,5256971,24,74087,86531,246484,51849,25458,44138,180740,702499,10780020,4268309,7972137
40,Oklahoma,57.33385,68595.94442,261316,265518,272038,158092,383818,543411,486507,468816,489960,350581,183161,69652,2844070,286356,299621,85239,6260,106709,304615,1480061,975594,504467,418136,516106,223327,180844,88507,34469,18672,2.58,310453,812102,808024,436601,161168,37944,25796,1002998,2775255,11206,199329,1772123,94834,1322967,59739,120991,12738,123043,9959,43203,1480,3128,238,50119,2501,108672,8179,175215,9807,1210782,53693,82013,126029,168207,44602,205201,95177,29207,97129,152395,397126,172799,92823,109415,249996,365908,52669,37301,104758,67214,48448,179578,213111,11430,187981,117103,136626,1176324,295399,176775,119485,4140,1480061,101679,76040,78425,79631,78012,78656,73603,72019,63757,120930,153401,184335,119057,68948,67706,63862,1130849,349212,1084458,395603,162102,1317959,271016,1209045,472272,1007789,82084,1397977,42013,1438048,275914,1204147,189387,1290674,202011,736988,344573,1948774,51789,533233,363122,2406427,73918,195172,60152,230768,12708,69963,1513,4456,26755,77045,60205,235164,96092,309441,306725,2207492,1624807,1451796,173011,8597,2944,4393,30421,16237,73096,1687399,22,38410,34021,91742,16850,6492,29456,53804,541405,3309818,1317434,2477793
41,Oregon,43.02415,95988.00649,230557,242883,246480,148023,362910,584228,547549,513855,543763,430727,195978,82850,3480920,78679,48060,180580,16625,126587,198352,1611982,1016766,595216,443895,599078,236608,195113,82524,34239,20525,2.51,269250,659085,994695,603359,259292,64154,49115,954416,3041679,8267,188894,1979043,114559,1677401,92502,36789,3658,19970,2601,94773,4406,9126,308,65981,4094,75003,6990,249542,16262,1515166,82473,62601,122497,224214,54366,230514,87714,34458,108909,221247,456245,193971,92140,90167,311531,468497,81140,31657,122535,69207,51537,190241,225291,34714,141864,111018,139811,1293478,269985,223063,188538,3979,1611982,90670,65020,69094,70998,73633,74974,70193,68572,63814,125521,166880,216747,149682,97590,104311,104283,1222338,389644,1170821,441161,209075,1402907,395928,1216054,536755,1075227,78313,1533669,56819,1555163,340055,1271927,203541,1408441,140765,709687,337641,2164993,55121,643812,420409,3001309,19729,55314,10281,35694,24126,153286,3405,12795,21331,102594,34246,157500,105720,420533,346959,2725800,1582557,1392061,190496,89628,4222,41037,71950,15482,136079,1804876,24,30222,32155,105411,20375,9836,19587,65459,275522,3813999,1606116,2780897
42,Pennsylvania,285.8973,44741.69776,706563,723668,761572,470588,1174907,1680907,1493904,1692870,1804831,1276690,680162,324868,10300602,1430664,24691,436324,4198,275177,319874,5053106,3236352,1816754,1500097,1769499,769664,613874,257359,88682,53931,2.45,848910,3106571,2184466,1701365,794850,183587,134483,2950731,9425151,27284,636082,6199456,347378,5159081,237602,589424,73777,9938,1198,217695,11143,2059,75,117501,12374,103758,11209,383956,38832,4939763,217078,82623,361818,730630,167681,691269,350269,101804,399536,652444,1607533,515640,290560,247649,937981,1470497,229878,125065,343321,210521,166495,592536,722170,26828,476596,382821,514747,4315806,645502,492454,735762,9932,5053106,305824,216116,234311,233170,228953,235595,213985,209590,198777,388041,501046,662467,465150,301776,323095,335210,3811622,1241484,3698247,1354859,463971,4589135,1186639,3866467,1776191,3276915,292568,4760538,159879,4893227,1130486,3922620,510705,4542401,458890,2154856,900882,6663422,179411,2022823,972867,9038215,350457,999267,5730,17601,58438,362472,983,3030,83498,182784,67210,237732,253077,648035,843281,8662018,5131491,4617285,514206,348949,5453,29554,221728,46182,297720,5783357,27,69611,78746,268360,69149,33158,46603,193847,715285,11872063,4569485,9187926
44,Rhode Island,1022.567,1033.899437,54672,55977,59233,37462,112687,145217,123357,143093,147644,100027,51643,26219,850597,71561,5277,35958,810,57807,35221,410489,254889,155600,127236,136938,65465,51372,20531,5704,3243,2.47,82467,208387,194228,150150,72817,16444,12707,257417,767640,1801,59877,533878,30455,441370,21557,32714,3506,2403,445,17775,967,492,0,26570,2384,12554,1596,71547,6764,402421,18334,2397,29358,57803,12688,62821,21433,8360,36509,54829,146688,55466,24034,21492,79045,133959,21570,11351,33329,19381,15457,53348,63291,1277,37111,31174,33585,363245,67912,42704,59405,612,410489,25674,20806,17861,17222,16181,16473,15456,16298,13051,27515,38787,54585,41620,27943,31909,29108,311883,98606,302742,107747,37719,372770,93760,316729,134053,276436,29413,381076,16482,394007,79960,330529,44348,366141,34766,169279,74493,566974,16567,154427,82118,737287,15015,53113,1243,3814,5292,28287,110,677,14597,41655,7451,25847,40095,118531,61266,671086,464138,419037,45101,13911,337,1400,17830,3581,21196,501197,25,5743,4942,19490,5149,2377,3682,12738,46738,994837,385804,743532
45,South Carolina,167.0055,30063.71338,290931,307494,315581,188496,471333,659234,609448,646916,667815,530935,247225,85398,3372011,1344139,17645,78805,4002,88274,115930,1921862,1261631,660231,554466,696287,302700,222416,96207,32952,16834,2.54,430491,1003177,1044024,614156,263830,52935,38358,1192839,3656115,10622,256038,2275531,139526,1573063,73979,578689,57998,7118,554,39725,1545,1687,130,40548,2058,34701,3262,123659,6348,1496304,70254,21880,155284,310780,54613,271168,116010,36651,131913,232631,494977,231565,117388,100671,314728,479245,61672,47387,137607,97474,58859,248779,258043,9545,200258,189180,172754,1594070,334999,200448,141534,4480,1921862,143083,97388,98220,101830,99103,102683,91602,89060,83794,154988,194827,239986,153293,91323,91944,88738,1427526,494336,1377544,544318,174340,1747522,331874,1589988,681073,1240789,98196,1823666,26141,1895721,427763,1494099,210137,1711725,240953,842001,420869,2528234,79828,765999,358309,2931160,317757,977142,3873,13386,10237,66190,839,2806,26166,60213,24469,85337,72123,203158,319137,2801419,2073458,1865513,207945,14767,2581,5085,46001,21393,101035,2163285,25,45095,50733,122409,18404,6998,42950,78550,515322,4407940,1821303,3272656
46,South Dakota,11.48452,75809.6949,60399,60537,59382,33790,84137,114371,101565,99049,115874,80657,40794,20083,733719,17531,76190,12627,504,7230,22837,344397,218407,125990,103261,127055,43827,38910,19560,6976,4808,2.43,47241,173079,186993,113870,35812,9183,6215,215557,619296,2229,44051,443891,15736,396501,9649,8337,333,20522,4756,6837,288,218,0,3639,62,7837,648,14202,1116,387427,8772,28339,31530,45337,12717,49838,19657,6723,32063,28736,107790,40830,19614,20717,71145,90005,13847,7362,25700,17089,13333,43451,52580,7674,39742,30723,31240,273184,66559,54118,48420,1610,344397,18584,15460,14718,16177,16346,18905,16409,15812,14626,30007,36728,50311,31782,17871,16078,14583,276043,68354,263632,80765,54222,290175,81609,262788,104457,239940,13656,330741,7092,337305,59300,285097,41977,302420,36283,172882,62574,434388,11696,123384,62706,648724,3736,12608,35329,36661,2320,9942,93,370,1217,5735,5152,16614,6374,25017,59409,632727,390167,353319,36848,2687,721,1572,14576,2824,25750,412547,17,7345,6199,19756,4615,1636,6083,11916,80727,772529,262680,619525
47,Tennessee,162.6985,41237.96629,406438,409742,431071,257669,617043,911745,838241,886806,875477,643414,317040,114670,5205132,1124473,18189,117600,3771,92655,147536,2597292,1708970,888322,734135,927042,415590,309726,135066,48737,26996,2.52,575128,1472003,1286117,789448,327379,79363,57955,1568653,4900805,10277,331232,3109872,172799,2445794,114139,505595,49442,8108,441,61139,2065,1629,331,40751,2394,46856,3987,157372,7816,2334889,109065,30413,201677,405457,79884,365401,205141,51593,180763,308484,698558,304009,150297,128195,434351,664768,86341,65789,183474,114998,75472,323560,365179,12248,261094,251963,270635,2179568,413029,281302,230592,5381,2597292,179239,134319,137838,137358,133534,137019,127297,126305,110210,212597,263309,321199,208483,122774,121558,124253,1963904,633388,1879666,717626,282729,2314563,453260,2144032,870352,1726940,149121,2448171,52773,2544519,527615,2069677,275981,2321311,323913,1154763,574744,3442602,98273,948497,654501,4436199,266778,815054,3660,13902,11788,103206,980,2565,26441,64434,32782,110502,93353,263299,592539,4249752,2821725,2548060,273665,23353,2721,3788,40304,29676,145206,2921567,25,53382,56709,145999,25260,9492,42479,97953,639556,5962705,2405627,4386203
48,Texas,108.1701,261263.0554,1999803,2024009,2090590,1224043,2790857,4154182,3823085,3526243,3165517,2081849,1004810,375868,20903375,3428211,141425,1357273,25292,1643869,761411,9691647,6712183,2979464,2444942,3038742,1597938,1411511,731083,290478,176953,2.85,2957959,4525099,5227820,3534714,1380140,297995,207827,7681758,19402833,68967,1538461,13253631,708827,9836071,479447,1588048,134997,66664,4788,688235,28718,11904,757,789161,41204,273548,18916,4922786,278641,5858842,253329,397032,1137958,1125176,378542,1507002,777044,227928,884408,1524750,2863828,1216771,684780,528412,2031329,2836163,397243,284337,751940,519710,335596,1437833,1499555,56824,1376565,683993,1042543,9490816,1725130,1276944,735273,25468,9691647,593067,388668,416958,444526,440707,456316,420686,416290,376543,761936,944554,1212675,875978,578591,645429,718723,7988645,1703002,7654985,2036662,1138777,8552870,1600396,8091251,2477662,7213985,455156,9236491,139144,9552503,1509995,8181652,1013258,8678389,1516985,5735949,2195813,14811754,359396,3017961,2825719,17666122,635355,2651994,23548,114013,136228,1204521,4602,19867,339544,1275841,107198,633306,2262560,8656955,980016,10622290,11868705,10560476,1308229,192240,18127,31812,200955,142460,661212,12454299,27,245864,218302,433500,71241,30082,172393,282068,4791164,23001793,7966660,17397969
49,Utah,37.59365,82376.88166,250885,261845,260447,150406,349213,456750,422088,316980,294285,200001,98253,35695,2676482,36849,33721,71977,27554,156229,94036,977313,729183,248130,189165,305407,150844,141851,92853,58354,38839,3.12,140800,416545,646202,410803,150432,33101,26169,984917,1963101,7484,185130,1497354,55539,1301267,45058,16360,1117,13660,1347,39870,1455,13661,833,77422,3512,35114,2217,204098,8841,1184143,40599,25694,107416,154154,37266,173869,73253,31724,103881,186638,331352,136012,65812,70283,237903,345144,36516,23890,75250,52656,39761,153998,202350,5066,127376,94199,103245,1035594,215157,137568,106535,2500,977313,37711,28425,29712,32446,37272,37878,38222,41135,39128,78529,111720,151716,110531,69943,70314,62631,821963,155350,802757,174556,125780,851533,202615,774698,238640,738673,36053,941260,14671,962642,168967,808346,99503,877810,99579,812715,177835,1628885,21123,308734,227777,2409938,9665,25841,8890,23943,9348,61157,2903,24230,28805,124411,11149,80814,71929,355239,189107,2201775,1284646,1124679,159967,36802,4435,10604,36356,9512,97114,1382355,22,18040,13994,39015,8982,4424,13129,22863,289012,2781865,648505,2409755
50,Vermont,67.72849,9217.879582,29568,32060,33496,21530,67199,73033,70156,83736,96271,70829,32375,14060,587883,8502,2132,10461,325,2410,12600,260029,156384,103645,79546,100763,36231,28893,9797,2929,1870,2.3,32276,126832,113869,99016,48734,11481,8252,145649,461256,1270,34296,329028,12323,311769,11471,4445,206,930,43,5909,193,144,0,1172,136,4659,274,6116,352,307506,11227,8385,23348,33894,6796,38668,10207,5866,15088,29710,94090,33082,14156,15738,51239,87008,10456,4381,19726,13553,8854,30235,34729,3876,28157,19863,16951,188882,45695,42785,50839,827,260029,12556,13033,11512,12240,11354,12304,11092,10543,10131,21210,27288,36356,25371,16153,14643,14243,200283,59746,189678,70351,40155,219874,74099,185930,91817,168212,15081,244948,8592,251437,51808,208221,26962,233067,14835,99247,42153,329519,8664,105200,59586,506564,1961,5596,367,1704,1410,8093,19,298,226,1904,2083,9807,1789,8899,58219,500277,272470,244478,27992,4429,322,2492,17977,2579,21920,300269,23,2940,3462,13772,2954,1473,2750,9637,24644,593622,259580,425129
51,Virginia,214.1338,39482.15319,508399,515885,525704,315711,811878,1174091,1100460,1139236,1091153,756712,368997,146237,5717617,1621592,23873,541133,6179,223794,320275,3151045,2091934,1059111,855266,1075682,515978,424214,177662,65353,36890,2.61,595348,1383769,1557409,1272608,711810,147534,108408,2126976,6026869,10388,435459,4156018,200850,2842290,114411,773483,60737,11535,765,293206,10128,2787,205,116440,6224,116277,8380,391878,19537,2599936,102689,36718,276173,293081,72962,430194,183461,79553,259961,643168,923569,371383,219732,366063,758766,1084861,107905,107142,215975,140794,119828,392753,444723,14761,327085,175902,265523,2635412,829411,344856,339145,7194,3151045,159169,107624,110716,114890,114422,119560,114732,119653,112034,220756,295904,410998,313021,221282,272829,343455,2518420,632625,2449386,701659,323620,2827425,748396,2402649,934448,2216597,135855,3015190,59002,3092043,730432,2420613,355771,2795274,255807,1580657,516933,4602931,92951,1152329,475794,5089824,272438,1275781,2942,19749,38844,492760,432,5227,35985,182318,39256,270258,107325,661156,415028,4674630,3614443,3230271,384172,194554,5926,16685,102121,42741,221092,3976470,29,108290,101664,169409,28664,12541,134326,122639,707960,7526363,2321833,6260278
53,Washington,111.4152,66455.11503,454364,465038,453597,270547,658937,1116817,977689,938794,950651,679924,309016,128733,5581128,281683,94449,631333,49090,333038,433386,2848396,1841954,1006442,759370,1014083,439707,368509,159250,65112,42365,2.55,442449,1122330,1699233,1144545,497712,113613,81742,1750198,5388230,14668,341985,3594279,187330,2736300,133098,135549,11510,36519,4286,340865,13959,23870,1758,160123,10186,161053,12533,413372,27231,2516565,118874,91710,244414,354399,99426,415696,193233,78252,190290,475805,774361,330467,165351,180875,607327,893873,124701,63918,197449,117859,99885,332961,377572,58514,287321,173598,259301,2381746,561645,349445,294774,6669,2848396,136214,91269,93927,102569,100250,108097,106623,111405,104344,210029,280320,390278,294964,208533,238716,270858,2247059,601337,2175542,672854,325272,2523124,723152,2125244,834187,2014209,132736,2715660,85956,2762440,582478,2265918,343515,2504881,219274,1397750,483251,4068853,82719,1014963,523438,4963626,55397,215888,20275,70547,58017,563367,7346,40639,66048,260989,54723,366510,169168,750348,436470,4552995,2910667,2555264,355403,239511,10182,30253,130437,28158,219000,3349208,28,72301,67530,173229,28161,13573,63608,111382,457854,6835242,2572354,5206153
54,West Virginia,75.59151,24041.12792,97540,101143,106153,64602,160440,214116,220301,238533,262363,208258,103186,40670,1691600,66990,3667,14523,419,7971,32135,732585,473856,258729,217699,272006,113185,80167,32804,10789,5935,2.42,168624,519091,334314,159196,77953,16224,12025,387707,1372212,3251,84928,740910,51910,694567,47188,26282,3082,1314,134,7638,289,110,92,3043,177,7956,948,11369,544,686635,46772,28305,47793,58640,15663,92218,40938,10364,30404,58315,205020,69794,32663,50793,84699,165595,32959,17774,44136,30314,18653,75799,86364,2966,78578,42348,60725,494331,140339,48475,56744,1021,732585,63493,44243,47992,44678,42202,40111,36953,35735,32355,59548,70307,83303,52839,30383,26362,22081,492831,239754,478830,253755,48727,683858,118895,613690,303967,428618,57747,674838,19342,713243,187989,544596,92561,640024,85658,274534,191755,870475,32631,310662,279725,1370879,17294,41888,560,2890,2383,11789,3,400,2298,5051,7781,22774,5616,20478,275662,1356129,664452,599371,65081,6793,420,941,20478,7049,26381,700133,26,12010,15719,48613,9986,3687,9785,30736,108019,1680456,839518,1128973
55,Wisconsin,106.904,54167.43765,333184,354128,369044,224547,554108,731484,699809,757597,813244,550150,277926,125495,4946961,371200,51392,161841,2400,118350,138572,2358156,1482213,875943,696118,874833,323537,277162,121627,41655,23224,2.39,308216,1211981,1244179,780824,294273,68736,47496,1411273,4182663,10677,294432,2982359,111564,2627603,82647,146729,16302,22194,2250,83149,3106,1215,55,56399,3131,45070,4073,175863,9925,2518291,76892,66179,172389,543309,79069,329313,135231,47499,181084,250422,698568,252805,124066,102425,442389,648374,109981,46961,165406,97854,71640,273824,343288,27666,227827,292936,234213,2100537,360909,242143,272677,6093,2358156,110159,102178,102655,108672,107158,113412,105811,108673,98436,189621,254669,334145,230986,141247,135047,115287,1832473,525683,1781656,576500,233622,2124534,578717,1779439,751450,1606706,111001,2247155,44838,2313318,481682,1876474,247999,2110157,186885,1070600,382290,3075742,69985,856851,436734,4396061,110070,241449,12758,36166,24494,133500,602,1692,27421,88753,27081,105572,81792,302395,391517,4206563,2616747,2384392,232355,53539,4670,19615,88222,18258,138067,2801051,22,33210,33802,118487,27510,12201,20769,85361,310259,5408692,1871595,4297070
56,Wyoming,5.984465,97088.70642,36541,39162,38772,21896,54137,79874,71806,67571,79803,55440,26118,9904,531304,5582,14164,5025,596,8832,15521,230101,148652,81449,64997,87757,30255,26751,12477,4775,3089,2.46,26688,113535,143438,68269,28366,5748,4472,144936,414838,1190,28264,288503,13544,267324,11621,2643,259,5296,759,2687,79,357,49,4224,337,5972,440,25712,1604,248079,10527,31842,23531,11833,5536,31619,17795,4397,11760,19641,70043,30434,13195,16877,37809,61222,8316,5140,17652,12142,7378,25324,30926,3846,40994,13585,24169,174833,58801,33325,20699,845,230101,11381,9004,9665,9967,10339,10268,9746,9655,9640,17774,24152,34543,23729,15946,13674,10618,183754,46347,176990,53111,29144,200957,57497,172604,70706,159395,7832,222269,3620,226481,46104,183997,29284,200817,16857,116896,38300,305817,7100,81948,54319,464965,786,4337,3210,10262,630,4212,49,522,1138,7380,2125,12983,10692,44970,46049,431538,249450,220286,29164,3938,473,2397,10754,2218,15345,269230,18,6306,5299,15657,2625,734,4899,9479,65354,505667,157974,420361
72,Puerto Rico,969.1089,3424.225212,143623,175207,199508,130008,324142,413196,412531,436270,430226,362515,212217,79004,2188014,386676,6838,6237,269,554764,175649,1192654,809328,383326,335145,388488,233461,159776,55179,14118,6487,2.75,550182,655680,533214,433178,119364,28049,26292,800195,2438548,6286,174216,1028513,196934,673456,116930,123894,25502,2315,644,2275,418,52,65,166824,45020,59697,8355,1012559,194938,11653,1348,13936,56014,91663,28158,138481,38603,17199,55670,103336,239446,102063,55059,88885,122943,213274,22091,52779,59572,55745,22456,127935,141085,8638,85069,59122,57804,636722,219093,126992,44132,1574,1192654,322645,140202,122788,95029,79878,65747,56178,46732,38794,61740,57871,49486,22295,11451,10693,11125,653982,538672,600839,591815,102585,1090069,50630,1142024,536261,656393,5527,1187127,94111,1098543,198183,994471,147156,1045498,367661,276635,827692,1171104,253738,392692,906541,1262695,176342,207350,3024,3798,2852,3287,226,43,284826,264815,75280,98443,1433527,1814087,11371,20037,917551,837389,80162,17783,747,1981,27733,14340,23463,980135,29,8265,6118,24811,13224,1457,5270,17071,215827,3077699,2028478,1276820
